"Titel"	"Erscheinungsjahr"	"Freigabe"	"Urheber"	"URL"
"0h h1"	"2015"	"/"	"Martin Kool"	"http://0hh1.com/"
"4 Bilder 1 Wort"	"/"	"usk6"	"LOTUM GmbH"	"https://play.google.com/store/apps/details?id=de.lotum.whatsinthefoto.de"
"8 Ball Pool Billard"	"/"	"usk0"	"Miniclip Ltd."	"https://play.google.com/store/apps/details?id=com.miniclip.eightballpool"
"Academagia: The Making of Mages"	"2010"	"/"	"Black Chicken Studios"	"http://www.gamersgate.com/DD-AMM/academagia-the-making-of-mages"
"Ace of Spades: Battle Builder"	"2012"	"/"	"Jagex"	"http://store.steampowered.com/app/224540"
"Action Henk"	"2015"	"/"	"RageSquid"	"http://store.steampowered.com/app/285820/"
"Adventure Town"	"/"	"usk0"	"Supersolid"	"https://play.google.com/store/apps/details?id=com.supersolid.adventuretown&hl=de"
"Age of Empires: Castle Siege"	"2014"	"usk12"	"Smoking Gun Interactive"	"https://www.microsoft.com/de-de/store/apps/age-of-empires-castle-siege/9wzdncrfjb5l"
"Amazing Ninja"	"/"	"usk0"	"Ketchapp"	"https://play.google.com/store/apps/details?id=com.ketchapp.ninja&hl=de"
"ArcheAge"	"2013"	"/"	"XL Games"	"https://www.archeagegame.com/de/play-for-free/"
"ArcheBlade"	"2014"	"/"	"CodeBrush Games"	"http://store.steampowered.com/app/207230/"
"ACE - Arena: Cyber Evolution"	"2014"	"/"	"Spearhead Games"	"http://store.steampowered.com/app/285580/?l=german"
"Asphalt 8: Airborne"	"/"	"usk6"	"Gameloft"	"https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftA8HM&hl=de"
"Aura Kingdom"	"2013"	"/"	"Aeria Games"	"http://de.aurakingdom.aeriagames.com/"
"A.V.A - Alliance of Valiant Arms"	"2011"	"/"	"Aeria Games"	"http://store.steampowered.com/app/102700/"
"Azkend"	"/"	"/"	"Big Fish Games, Inc"	"http://www.bigfishgames.de/online-spiele/5445/azkend/index.html"
"Battle Islands"	"2014"	"usk12"	"DR Studios"	"http://store.steampowered.com/app/305260/?l=german"
"Bike Rivals"	"/"	"usk0"	"Miniclip Ltd."	"https://play.google.com/store/apps/details?id=com.miniclip.bikerivals&hl=de"
"BlackShot"	"2009"	"/"	"Vertigo Games"	"https://www.blackshot.com/Download/Client"
"Blendoku"	"/"	"usk0"	"Lonely Few"	"https://play.google.com/store/apps/details?id=com.lonelyfew.blendoku&hl=de"
"Blitz Brigade"	"/"	"usk16"	"Gameloft"	"https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftINHM&hl=de"
"Blobby Volley"	"2000"	"/"	"Daniel Skoraszewsky/Silvio Mummert"	"http://www.chip.de/downloads/Blobby-Volley_12990993.html"
"Blobby Volley 2"	"2006"	"/"	"Daniel Knobe/Jonathan Sieber"	"http://blobby.sourceforge.net/"
"Blockstorm"	"2015"	"/"	"GhostShark"	"http://store.steampowered.com/app/263060/?l=german"
"Bloons TD 5"	"2012"	"/"	"Ninjakiwi"	"http://www.kongregate.com/games/ninjakiwi/bloons-td-5"
"Boom Beach"	"2014"	"usk12"	"Supercell"	"https://play.google.com/store/apps/details?id=com.supercell.boombeach&hl=de"
"Bubble Witch 2 Saga"	"/"	"usk0"	"King"	"https://play.google.com/store/apps/details?id=com.midasplayer.apps.bubblewitchsaga2&hl=de"
"Candy Crush Saga"	"2012"	"usk0"	"King"	"https://play.google.com/store/apps/details?id=com.king.candycrushsaga&hl=de"
"Candy Crush Soda Saga"	"2014"	"usk0"	"King"	"https://play.google.com/store/apps/details?id=com.king.candycrushsodasaga&hl=de"
"Castleville"	"2011"	"usk0"	"Zynga"	"https://play.google.com/store/apps/details?id=com.zynga.castlevillelegends&hl=de"
"Castle Clash"	"/"	"usk6"	"IGG"	"https://play.google.com/store/apps/details?id=com.igg.castleclash&hl=de"
"Crush the Castle"	"2009"	"/"	"joeybetz"	"http://armorgames.com/play/3614/crush-the-castle"
"Chess (Jeroen Carolus)"	"/"	"usk0"	"Jeroen Carolus"	"https://play.google.com/store/apps/details?id=jwtc.android.chess&hl=de"
"Clash of Clans"	"2012"	"usk6"	"Supercell"	"https://play.google.com/store/apps/details?id=com.supercell.clashofclans&hl=de"
"Clicker Heroes"	"2015"	"/"	"Playsaurus"	"http://store.steampowered.com/app/363970/?l=german"
"Clonk Rage"	"2007"	"usk6"	"RedWolf Design"	"http://www.clonk.de/cr.php?lng=de"
