"Wert"	"n"	"sum"
"(???) Assassin's Creed	1	1
"(???) Divinity	1	2
"(???) PanzerGeneral	1	3
"(???) South Park	1	4
"(???) Titan	1	5
"Alien: Isolation	2	7
"Anno 1404	1	8
"Anno 2070	1	9
"Assassin's Creed: Unity	2	11
"Battlefield 4	2	13
"Borderlands 2	1	14
"Call of Duty	2	16
"Call of Duty: Advanced Warfare	1	17
"Call of Duty: Black Ops II	1	18
"Child of Light	1	19
"Civilization Beyond Earth	1	20
"Criminal Case	1	21
"Das Schwarze Auge: Drakensang	1	22
"Day of Defeat: Source	1	23
"Defense Grid 2	1	24
"Defiance	1	25
"Diablo	1	26
"Diablo III	1	27
"Dragon Age: Inquisition	5	32
"Dragon Age: Origins	1	33
"EVE Online	1	34
"Euro Truck Simulator 2	1	35
"Fallout 2	1	36
"Far Cry	1	37
"Far Cry 2	1	38
"Firefall	1	39
"GRID 2	1	40
"Grand Theft Auto V	1	41
"Guild Wars 2	2	43
"Heroes of Might and Magic V	1	44
"Killing Floor	1	45
"LEGO Der Herr der Ringe	1	46
"Left 4 Dead 2	1	47
"Mahjong Tower	1	48
"Mass Effect 3	1	49
"Microsoft Flight Simulator X	1	50
"Might & Magic X: Legacy	1	51
"Mittelerde: Mordors Schatten	1	52
"Never Alone	1	53
"Path of Exile	1	54
"PayDay 2	1	55
"Sid Meier's Civilization III	1	56
"Sid Meier's Civilization V	4	60
"Sid Meier's Civilization: Beyond Earth	1	61
"Sins of a Solar Empire	1	62
"Sir, you are being hunted	1	63
"Space Engieeners	1	64
"Space Trader (Eigenproduktion)	1	65
"Star Wars: The Old Republic	2	67
"Starcraft	1	68
"Styx: Master of Shadows	1	69
"Team Fortress 2	1	70
"The Crew	1	71
"The Elder Scrolls IV: Oblivion	1	72
"The Elder Scrolls Online	2	74
"The Elder Scrolls V: Skyrim	3	77
"The Night of the Rabbit	1	78
"The Walking Dead	1	79
"The Witcher	1	80
"Thief	1	81
"Tropico 5	1	82
"War Thunder	1	83
"Wasteland 2	1	84
"World of Tanks	4	88
"World of Warcraft	5	93
"XCOM: Enemy Within	1	94
