"Wert"	"n"	"sum"
"Age of Empires III	1	1
"ArcheAge	1	2
"Battlefield 3	1	3
"Borderlands	1	4
"Dark Chronicle	1	5
"Dead Rising 3	1	6
"Die Siedler – Aufstieg eines Königreichs	1	7
"Far Cry	1	8
"Far Cry 4	1	9
"Firefall	1	10
"Gothic	1	11
"Gothic 3	1	12
"Loadout	1	13
"Metro: Last Light	1	14
"Pflanzen gegen Zombies	1	15
"Risen 2: Dark Waters	1	16
"Shadow Hearts	1	17
"Star Wars: Commander	1	18
"Starbound	1	19
"Survarium	1	20
"The Elder Scrolls V: Skyrim	1	21
"The Evil Within	1	22
"The Witcher 2: Assassins of Kings	1	23
"Thief	1	24
"Wolfenstein	1	25
"Wolfenstein: The New Order	1	26
"World of Warcraft	1	27
