"Wert"	"n"	"sum"
"Bayonetta 2	8	377
"Beasts of Prey	1	378
"Beat Hazard	1	379
"Bernd Das Brot Und Die Unmöglichen	1	380
"Betrayer	1	381
"Beyond Good & Evil	1	382
"Beyond: Two Souls	2	384
"BioShock Infinite	2	386
"Bioshock	1	387
"Blackshot	1	388
"Bladestorm: Der Hundertjährige Krieg	1	389
"Bloons Tower Defense 5	2	391
"Blur	1	392
"Boom Beach	1	393
"Borderlands	3	396
"Borderlands 2	21	417
"Borderlands: The Pre-Sequel	26	443
"Braid	1	444
"Brave and Default	1	445
"Braveland	1	446
"Bravely Default	1	447
"Broforce	2	449
"Brothers: A Tale of Two Sons	4	453
"Brütal Legend	2	455
"Bulletstorm	1	456
"Burnout Paradise	1	457
"Call of Duty	4	461
"Call of Duty 4: Modern Warfare	1	462
"Call of Duty: Advanced Warfare	30	492
"Call of Duty: Black Ops	1	493
"Call of Duty: Black Ops II	5	498
"Call of Duty: Ghosts	3	501
"Call of Juarez	1	502
"Candy Crush	1	503
"Candy Crush Saga	1	504
"Captain Toad: Treasure Tracker	1	505
"Carcassonne	1	506
"Caste Ville	1	507
"Castle Crashers	2	509
"Castlevania: Lords of Shadow	1	510
"Castlevania: Lords of Shadow 2	3	513
"Ceasar IV	1	514
"Ceville	1	515
"Champions Online	1	516
"Chess (Jeroen Carolus)	1	517
"Child of Light	2	519
"Chivalry: Medieval Warfare	3	522
"Chrono Trigger	1	523
"Civ. Beyond Earth	1	524
"Clash of Clans	6	530
"Clicker heroes	1	531
"ClusterPuck 99	1	532
"Command & Conquer: Alarmstufe Rot 3	1	533
"Command and Conquer 3: Tiberium Wars	3	536
"Company of Heroes	3	539
"Company of Heroes 2	5	544
"Costume Quest	1	545
"Counter-Strike	5	550
"Counter-Strike: Global Offensive	13	563
"Counter-Strike: Source	2	565
"Craft The World	1	566
"Creeper World 3 - Knuckle Cracker	1	567
"Croqinole	1	568
"Crusader Kings II	9	577
"Crysis	1	578
"Crysis 2	1	579
"Crysis 3	3	582
"DCS: A-10C Warthog - Digital Combat Simulato	1	583
"DCS: A-10C Warthog - Digital Combat Simulator	1	584
"Daedelus	1	585
"Dark Age of Camelot	1	586
"Dark Project: Der Meisterdieb	1	587
"Dark Souls	1	588
"Dark Souls - Prepare to Die Edition	1	589
"Dark Souls II	10	599
"Darkfall Online	1	600
"Darkness Within: In Pursuit of Loath No	1	601
"Darksiders	2	603
"Das Schwarze Auge: Blackguards	4	607
"Das Schwarze Auge: Drakensang	2	609
"Day of Defeat	1	610
"Day of Defeat: Source	2	612
"Dead Island	5	617
"Dead Island: Epidemic	2	619
"Dead Island: Riptide	1	620
"Dead Rising 3	3	623
"Dead Space	2	625
"Dead State	2	627
"Deadpool	1	628
"Defense Grid 2	2	630
"Defense Grid: The Awakening	1	631
"Defiance	2	633
"Defy Gravity	1	634
"Deliverance-Kingdome Comes Tech Alpha	1	635
"Delta Force: Black Hawk Down	1	636
"Demon's Souls	2	638
"Deponia	3	641
"Der Herr der Ringe Online	2	643
"Der Herr der Ringe: Der Krieg im Norden	1	644
"Destiny	30	674
"Deus Ex	2	676
"Deus Ex: Human Revolution	3	679
"Devil May Cry	1	680
"Diablo II	1	681
"Diablo III	86	767
"Die Siedler 7	1	768
"Die Siedler II – Die nächste Generation	1	769
"Die Siedler III	1	770
"Die Siedler Online	1	771
"Die Sims 3	1	772
"Die Sims 4	6	778
"Dishonored: Die Maske des Zorns	7	785
"Disney Infinity: 2.0 Edition	1	786
"Distant Worlds	1	787
"Divine Divinity	1	788
"Divinity 2: Ego Draconis	1	789
"Divinity: Original Sin	11	800
"Dofus	1	801
"Dogfight 1942	1	802
"Don't Starve	7	809
"Doom & Destiny	1	810
"Dota 2	8	818
"Dragon Age II	3	821
"Dragon Age. Inquisition	1	822
"Dragon Age: Inquisition	102	924
"Dragon Age: Origins	28	952
"Dragon Quest	1	953
"Dragon's Dogma	1	954
"Drakengard 3	1	955
"Dreamfall Chapters: The Longest Journey	4	959
"Driftmoon	1	960
"Driveclub	6	966
"Ducktales	1	967
"Duke Nukem 3D	2	969
"Duke Nukem Forever	2	971
"Duke Nukem: Land of the Babes	1	972
"Duke Nukem: Manhattan Project	1	973
"Duke Nukem: Time to Kill	1	974
"Dungeon Hunter: Alliance	1	975
"Dungeon Keeper	1	976
"Dungeon Raid	1	977
"Dungeon of the Endless	4	981
"Dungeons & Dragons: Neverwinter	2	983
"Dungeons of Dredmor	2	985
"Dust: An Elysian Tail	2	987
"Dwarf Fortress	1	988
"Dynasty Warriors 8	1	989
"EVE Online	6	995
"Eador: Genesis	1	996
"Eador: Masters of the Broken World	1	997
"Elder Sign: Omens	1	998
"Elite	1	999
"Elite: Dangerous	8	1007
"Emergency 4	1	1008
"Emergency 5	1	1009
"Emoji Quiz	1	1010
"Endless Legend	2	1012
"Endless Space	2	1014
"Enslaved: Odyssey to the West	3	1017
"Escape Dead Island	1	1018
"Eschalon	1	1019
"Estraged	1	1020
"Eufloria HD	1	1021
"Euro Truck Simulator 2	12	1033
"Euro Truck Simulator 2013	1	1034
"Europa Universalis IV	8	1042
"EverQuest II	1	1043
"Evil Genius	1	1044
"Evochron Mercenary	1	1045
"F1 2014	1	1046
"FIFA 13	3	1049
"FIFA 14	3	1052
"FIFA 15	31	1083
"FIFA World	1	1084
"FTL: Faster Than Light	11	1095
"Fable Anniversary	1	1096
"Fable III	1	1097
"Factorio	3	1100
"Fallout	1	1101
"Fallout 3	5	1106
"Fallout: New Vegas	8	1114
"Fantasy Life	3	1117
"Far Cry	1	1118
"Far Cry 2	3	1121
"Far Cry 3	17	1138
"Far Cry 3: Blood Dragon	2	1140
"Far Cry 4	89	1229
"FarmVille	1	1230
"Final Fantasy	1	1231
"Final Fantasy VI	1	1232
"Final Fantasy VII	2	1234
"Final Fantasy VIII	1	1235
"Final Fantasy X	3	1238
"Final Fantasy X HD Remaster	2	1240
"Final Fantasy XIII	7	1247
"Final Fantasy XIII-2	1	1248
"Final Fantasy XIV: A Realm Reborn	7	1255
"Firefall	1	1256
"Flight of the Amazon Queen	1	1257
"Football Manager 2014	1	1258
"Fortix 2	1	1259
"Forza Horizon	1	1260
"Forza Horizon 2	16	1276
"Forza Motorsport 5	4	1280
"Freedom Wars	1	1281
"Frozen Synapse	1	1282
"Fuchstreff: Doppelkopf für Füchse	1	1283
"Fussball Manager 13	1	1284
"Fußball Manager 13	1	1285
"Fußball Manager 14	1	1286
"GODUS	1	1287
"GRID 2	5	1292
"Galaxy on Fire	1	1293
"Game Dev Tycoon	2	1295
"Game of Thrones	5	1300
"Gang Beasts	1	1301
"Garry's Mod	2	1303
"Gauntlet	1	1304
"Gears of War	1	1305
"Geheimakte 2: Puritas Cordis	1	1306
"Geheimakte 3	3	1309
"Geheimakte Tunguska	2	1311
"Geheimakte: Sam Peters	1	1312
"Giana Sisters: Twisted Dreams (Limited Editi	2	1314
"Giana Sisters: Twisted Dreams (Limited Edition)	1	1315
"Goat Simulator	3	1318
"God of War	1	1319
"Gods Will Be Watching	1	1320
"Goodbye Deponia	1	1321
"Gran Turismo 5	1	1322
"Gran Turismo 6	1	1323
"Grand Theft Auto	1	1324
"Grand Theft Auto IV	6	1330
"Grand Theft Auto V	69	1399
"Grand Theft Auto: San Andreas	1	1400
"Grid Autosport	2	1402
"Guacamelee!	1	1403
"Guild Wars 2	13	1416
"Guilty Gear Xrd	1	1417
"Guns of Icarus Online	1	1418
"Half-Life 2	9	1427
"Halo - The Master Chief Collection	13	1440
"Halo: Combat Evolved	3	1443
"Halo: Spartan Assault	2	1445
"Hammerwatch	2	1447
"Hard Reset (Extended Edition)	1	1448
"Hardboiled Chicken	1	1449
"Hawken	2	1451
"Hazard Ops	1	1452
"Hearthstone: Heroes of Warcraft	26	1478
"Hearts of Iron III	2	1480
"Hero Siege	1	1481
"Heroes of Dragon Age	1	1482
"Heroes of Might and Magic 5	1	1483
"Heroes of Might and Magic III: The Rest	1	1484
"Heroes of Might and Magic III: The Restoration	1	1485
"Heroes of Might and Magic III: The Restoration of Erathia	1	1486
"Heroes of the Storm	10	1496
"Hexcells Plus	1	1497
"Highway Racer 3D	1	1498
"Hill Climb Racing	1	1499
"Hitman: Absolution	2	1501
"Homefront	1	1502
"Homeworld	1	1503
"Hyrule Warriors	4	1507
"I am Bread	1	1508
"Icewind Dale: Enhanced Edition	1	1509
"Imouto Ijime	1	1510
"Infestation	1	1511
"Injustice: Gods Among Us	3	1514
"Insurgency: Modern Infantry Combat	2	1516
"Jagged Alliance: Back in Action	1	1517
"Journey	1	1518
"Kentucky Route Zero	1	1519
"Kerbal Space Program	6	1525
"Killer Instinct	1	1526
"Killing Floor	7	1533
"King of Dragon Pass	1	1534
"Kingdom Hearts 1.5 HD Remix	2	1536
"Kingdom hearts 2.5 HD Remix	2	1538
"Kingdoms of Amalur: Reckoning	1	1539
"Knack	1	1540
"LEGO Batman 2	2	1542
"LEGO Batman 3: Beyond Gotham	3	1545
"LEGO Der Herr der Ringe	1	1546
"LEGO Marvel Super Heroes	5	1551
"LEGO Star Wars	1	1552
"Landmark	1	1553
"Landwirtschafts-Simulator 2015	7	1560
"Lara Croft und der Tempel des Osiris	1	1561
"League of Legends	15	1576
"Left 4 Dead 2	7	1583
"Legend of Grimrock	1	1584
"Legend of Grimrock 2	5	1589
"Letter Quest: Grimm's Journey	1	1590
"Lichdom: Battlemage	2	1592
"Life is Feudal	1	1593
"LittleBigPlanet 3	1	1594
"Loadout	3	1597
"Lords of the Fallen	17	1614
"Lost Planet 3	1	1615
"Luigi's Mansion	1	1616
"Machinarium	1	1617
"Mad Games Tycoon	1	1618
"Madden NFL 09	1	1619
"Madden NFL 15	1	1620
"Mafia II	2	1622
"Magic 2014: Duels of the Planeswalkers	1	1623
"Magic 2015 - Duels of the Planeswalkers	1	1624
"Magicka	1	1625
"Maniac Mansion	1	1626
"Mario Kart 8	23	1649
"Marvel Puzzle Quest: Dark Reign	1	1650
"Marvel: Ultimate Alliance	1	1651
"Mashed	2	1653
"Mass Effect	9	1662
"Mass Effect 2	2	1664
"Mass Effect 3	6	1670
"Master of Orion II: Battle at Antares	2	1672
"Max Payne 3	3	1675
"MechWarrior 4: Mercenaries	1	1676
"MechWarrior Online	7	1683
"Medal of Honor: Allied Assault	1	1684
"Medieval II: Total War	1	1685
"Memoria	1	1686
"Men of War: Assault Squad	1	1687
"Mercenary Kings	1	1688
"Metal Gear Rising: Revengeance	2	1690
"Metal Gear Solid 5: Ground Zeroes	1	1691
"Metro 2033	2	1693
"Metro 2033 Redux	3	1696
"Metro: Last Light	2	1698
"Might & Magic: Clash of Heroes	2	1700
"Might & Magic: Heroes 6	1	1701
"Minecraft	20	1721
"Mines of Mars	1	1722
"Minesweeper	3	1725
"Mini Metro	3	1728
"Mirror's Edge	2	1730
"Mittelerde: Mordors Schatten	33	1763
"Monument Valley	3	1766
"Mortal Kombat (2011)	4	1770
"Mount&Blade: Warband	4	1774
"Mountain	1	1775
"Murdered: Soul Suspect	1	1776
"NBA 2K14	2	1778
"NBA 2k15	4	1782
"NEO Scavenger	1	1783
"NHL 14	1	1784
"NHL 15	1	1785
"Nano Assault Neo	1	1786
"Nation Red	1	1787
"Natural Selection 2	2	1789
"Need For Speed	1	1790
"Need for Speed: Brennender Asphalt	1	1791
"Need for Speed: Most Wanted (Origin)	1	1792
"Need for Speed: The Crew	1	1793
"Neuroshima Hex	1	1794
"Never Alone	2	1796
"Neverwinter Nights	1	1797
"Neverwinter Nights 2	4	1801
"New Super Luigi U	1	1802
"Next Car Game: Wreckfest	2	1804
"Ni No Kuni	4	1808
"Nidhogg	1	1809
"Nosgoth	3	1812
"Nuclear Throne	1	1813
"OMSI 2	1	1814
"Obulis	1	1815
"Ogame	1	1816
"One Finger Death Punch	1	1817
"OpenTTD	1	1818
"Otomaid @ Cafe	1	1819
"Outlast (GOG)	2	1821
"Pandora - First Contact	1	1822
"Panzer Corps: Wehrmacht	2	1824
"Papers, Please	4	1828
"Path of Exile	9	1837
"Pathfinder Online	1	1838
"PayDay	1	1839
"PayDay 2	18	1857
"Payday: The Heist	2	1859
"Peggle 2	1	1860
"Pflanzen gegen Zombies	2	1862
"Pflanzen gegen Zombies 2	2	1864
"Pflanzen gegen Zombies: Garden Warfare	4	1868
"Pharaoh	1	1869
"Pikmin 3	1	1870
"Pinball FX2	3	1873
"Pixel Dungeon	1	1874
"Pizza Connection	1	1875
"Plague Inc.	2	1877
"Plague Inc. Evolved	1	1878
"Plague Inc: Evolved	1	1879
"Planetary Annihilation	1	1880
"Planetside 2	7	1887
"Pokémon X	1	1888
"Pokémon: Alpha Saphir	3	1891
"Pokémon: Schwarze Edition	1	1892
"Pokémon: Silberne Edition	1	1893
"Pokémon: Silberne Edition SoulSilver	2	1895
"Portal	2	1897
"Portal 2	4	1901
"Powerstar Golf	1	1902
"Prison Architect	8	1910
"Pro Evolution Soccer 2013	2	1912
"Pro Evolution Soccer 2015	7	1919
"Pro Evolution Soccer 6	1	1920
"Professor Layton und das Vermächtnis von Aslant	1	1921
"Project CARS	1	1922
"Project Zomboid	1	1923
"Prototype	1	1924
"Psychonauts	1	1925
"Quake	1	1926
"Quake III Arena	1	1927
"Quake Live	4	1931
"Quizduell	4	1935
"RESOGUN	1	1936
"Race Driver: GRID	1	1937
"Race The Sun	1	1938
"RaceRoom Racing Experience	1	1939
"Rage	2	1941
"Raiden III	1	1942
"Ravaged Zombie Apocalypse	1	1943
"Rayman Legends	2	1945
"Rayman Origins	1	1946
"ReRave	1	1947
"Red Dead Redemption	2	1949
"Red Faction	1	1950
"Red Faction: Guerrilla	1	1951
"Red Orchestra: Ostfront 41-45	1	1952
"Reflec Beat plus!	1	1953
"Remeber Me	2	1955
"Resident Evil 4	1	1956
"Resident Evil 6	1	1957
"Resident Evil: Darkside Chronicles	1	1958
"Resident Evil: Revelations	3	1961
"Rift	1	1962
"Rise of the Triad	2	1964
"Risen	2	1966
"Risen 2: Dark Waters	1	1967
"Risen 3: Titan Lords	9	1976
"Rising Storm	1	1977
"Risk of Rain	2	1979
"RockBand	1	1980
"Rocksmith 2014	4	1984
"Rogue Legacy	1	1985
"Rules!	1	1986
"Runaway: A Road Adventure	1	1987
"Rust	1	1988
"Ryse: Son of Rome	2	1990
"S.T.A.L.K.E.R.: Clear Sky	1	1991
"S.T.A.L.K.E.R.: Shadow of Chernobyl	1	1992
"SWAT 3	1	1993
"Sacred 3	1	1994
"Saints Row IV	8	2002
"Samurai Warriors 4	1	2003
"Scrabble (Smartphone)	1	2004
"Screencheat	1	2005
"Senran Kagura Shinovi Versus	1	2006
"Sentinel 3: Homeworld	1	2007
"Serious Sam 3: BFE	2	2009
"Shadow Warrior	2	2011
"Shadow Warrior (2013)	1	2012
"Shadowrun Returns	1	2013
"Sherlock Holmes and the Hound of Baskervilles	1	2014
"Shin Megami Tensei: Persona 4	2	2016
"Shovel Knight	2	2018
"Shroud of the Avatar: Forsaken Virtues	1	2019
"Sid Meier's Alpha Centauri	1	2020
"Sid Meier's Civilization IV	3	2023
"Sid Meier's Civilization IV: Colonization	1	2024
"Sid Meier's Civilization V	29	2053
"Sid Meier's Civilization: Beyond Earth	24	2077
"Sightline: The Chair	1	2078
"Silent Hunter 3	1	2079
"Silent Hunter 4	1	2080
"Sim City (2013)	1	2081
"Sir, you are being hunted	1	2082
"Skylanders: Trap Team	1	2083
"Sleeping Dogs	2	2085
"Slenderman	1	2086
"Small World	1	2087
"Sniper Elite 3	2	2089
"Sniper Elite V2	1	2090
"Sniper Elite: Nazi Zombie Army 2	1	2091
"Solitär	6	2097
"Sonic Adventure DX	1	2098
"Sonic Boom: Rise of Lyric	1	2099
"Sonic the Hedgehog 2	1	2100
"South Park: Der Stab der Wahrheit	8	2108
"Space Age: A Game of Space Adventure	1	2109
"Space Hulk: Ascension Edition	1	2110
"Space Run	2	2112
"Spec Ops: The Line	4	2116
"Spelunky	3	2119
"Spider Solitaire	2	2121
"Spider-Man Unlimited	1	2122
"Spintires	2	2124
"Spirits	1	2125
"Split Second: Velocity	1	2126
"Spore	1	2127
"Star Citizen	6	2133
"Star Pirates	1	2134
"Star Trek Online	8	2142
"Star Wars Jedi Knight: Jedi Academy	1	2143
"Star Wars: Empire at War	1	2144
"Star Wars: Force Collection	1	2145
"Star Wars: Knights of the Old Republic	1	2146
"Star Wars: TIE Fighter	1	2147
"Star Wars: The Battle of Endor	1	2148
"Star Wars: The Old Republic	13	2161
"Star Wars: Tiny Death Star	1	2162
"Star Wars: X-Wing	1	2163
"StarCraft II: Wings of Liberty	21	2184
"Starbound	3	2187
"Starpoint Gemini 2	1	2188
"State of Decay	2	2190
"SteamWorld Dig	1	2191
"Steins;Gate	1	2192
"Stonehearth	1	2193
"Street Fighter Alpha 3	1	2194
"Strider	1	2195
"Stronghold	1	2196
"Styx: Master of Shadows	2	2198
"Suikoden	1	2199
"Sunless Sea	1	2200
"Sunrider	1	2201
"Sunset Overdrive	5	2206
"Super Mario 3D Land	2	2208
"Super Mario Bros. 2	1	2209
"Super Smash Bros 4	19	2228
"Super Street Fighter IV	2	2230
"Super Street Fighter V	1	2231
"Supreme Commander: Forged Alliance	2	2233
"Sword of the Stars: The Pit	1	2234
"Tales from the Borderlands	3	2237
"Tales of Innocence R	1	2238
"Tales of Xillia 2	1	2239
"Team Fortress 2	9	2248
"Temple Run	1	2249
"Tera Online	1	2250
"Terra Battle	2	2252
"Terraria	1	2253
"Tetris Ultimate	1	2254
"Texas Hold'Em King 2	1	2255
"The Binding of Isaac	6	2261
"The Binding of Isaac. Rebirth	1	2262
"The Binding of Isaac: Rebirth	9	2271
"The Blackwell Epiphany	1	2272
"The Book of Unwritten Tales	1	2273
"The Book of Unwritten Tales 2	1	2274
"The Cat Lady	1	2275
"The Crew	23	2298
"The Elder Scrolls III: Morrowind	1	2299
"The Elder Scrolls IV: Oblivion	1	2300
"The Elder Scrolls Online	5	2305
"The Elder Scrolls V: Skyrim	45	2350
"The Evil Within	33	2383
"The Forest	2	2385
"The Incredible Adventures of Van Helsing	1	2386
"The Last of Us	12	2398
"The Last of Us: Remastered	10	2408
"The Legend Of Zelda: Skyward Sword	1	2409
"The Legend of Zelda: A Link between Worlds	1	2410
"The Legend of Zelda: Spirit Tracks	1	2411
"The Legend of Zelda: The Wind Waker	1	2412
"The Long Dark	4	2416
"The Longest Journey	1	2417
"The Pinball Arcade	1	2418
"The Saboteur	1	2419
"The Sailor's Dream	1	2420
"The Samaritan Paradox	1	2421
"The Secret World	1	2422
"The Secret of Monkey Island - Special Edition	1	2423
"The Simpsons: Springfield	3	2426
"The Swapper	2	2428
"The Talos Principle	1	2429
"The Vanishing of Ethan Carter	3	2432
"The Walking Dead	19	2451
"The Witcher	4	2455
"The Witcher 2	1	2456
"The Witcher 2: Assassins of Kings	11	2467
"The Wolf Among Us	8	2475
"The Wonderful 101	1	2476
"The Yawhg	1	2477
"Thief	4	2481
"This War of Mine	10	2491
"Threes!	2	2493
"Tiny Troopers	1	2494
"Tiny and Big: Grandpa's Leftovers	1	2495
"Titan Attacks!	1	2496
"Titan Quest	1	2497
"Titanfall	12	2509
"Tom Clancy's Ghost Recon Advanced Warfighter	1	2510
"Tom Clancy's Rainbow Six: Rogue Spear	1	2511
"Tom Clancy's Splinter Cell: Blacklist	1	2512
"Tomb Raider	9	2521
"Torchlight	1	2522
"Torchlight II	1	2523
"Total War: Rome II	7	2530
"TowerFall Ascension	1	2531
"Trackmania Nations Forever	1	2532
"Train Fever	5	2537
"Train Simulator 2015	1	2538
"TransOcean: The Shipping Company	2	2540
"Trials: Fusion	2	2542
"Tribes: Ascend	1	2543
"Trine 2	2	2545
"Tropico 3	1	2546
"Tropico 4	1	2547
"Tropico 5	2	2549
"UFO: Extraterrestrials	1	2550
"Ultima IV: Quest of the Avatar	1	2551
"Ultra Street Fighter IV	3	2554
"Uncharted 3	1	2555
"Uniwar	1	2556
"Unreal	1	2557
"Vagrant Story	1	2558
"Valkyria Chronicles	7	2565
"Vampire the Masquerade: Bloodlines	3	2568
"Vector Thrust	1	2569
"Victoria II	1	2570
"WWE 2k15	1	2571
"War Thunder	9	2580
"War in the Pacific	2	2582
"Warcraft III: Reign of Chaos	4	2586
"Warframe	4	2590
"Warhammer: Mark of Chaos	1	2591
"Warlords: Battlecry III	1	2592
"Wasteland 2	16	2608
"Watch_Dogs	12	2620
"Wii Party U	1	2621
"WildStar	1	2622
"Wing Commander III: Heart of the Tiger	1	2623
"Wolfenstein	3	2626
"Wolfenstein: The New Order	13	2639
"World of Tanks	16	2655
"World of Warcraft	43	2698
"Worms: Battlegrounds	1	2699
"Worms: Reloaded	1	2700
"X3: Gold Edition	1	2701
"X3: Terran Conflict	1	2702
"X: Superbox	1	2703
"XCOM UFO Defense	1	2704
"XCOM: Enemy Unknown	4	2708
"XCOM: Enemy Within	1	2709
"XStoryPlayer 3.0	1	2710
"Xenonauts	1	2711
"Zengrams	1	2712
"forza horizon 2	1	2713
"inFAMOUS Second Son	4	2717
"salt	1	2718
"the evil within	1	2719
"this war of mine	1	2720
