"Wert"	"n"	"sum"
"Two Worlds II	1	15034
"UFC Undisputed 3	1	15035
"UFO: Enemy Unknown	1	15036
"UFO: Extraterrestrials	1	15037
"Ultima IV: Quest of the Avatar	1	15038
"Ultima Online	3	15041
"Ultimate NES Remix	1	15042
"Ultra Street Fighter IV	5	15047
"Uncharted 2: Among Thieves	3	15050
"Uncharted 3	4	15054
"Uncharted: Drakes Schicksal	1	15055
"Und mehr	1	15056
"Underrail	1	15057
"Underworld Empire	1	15058
"Unholy Heights	1	15059
"Universe Sandbox	1	15060
"Uniwar	1	15061
"Unmechanical	1	15062
"Unreal	1	15063
"Unreal Tournament 2003	1	15064
"Unreal Tournament 2004	2	15066
"Unturned	4	15070
"Vainglory	1	15071
"Valiant Hearts: The Great War	18	15089
"Valkyria Chronicles	35	15124
"Vampire the Masquerade: Bloodlines	5	15129
"Vector Thrust	2	15131
"Velocity 2X	1	15132
"Velvet Assassin	1	15133
"Verdun	4	15137
"Victim of Xen	1	15138
"Victoria II	5	15143
"Vindictus	3	15146
"Virtua Tennis 4	1	15147
"Virtue's Last Reward	2	15149
"Viscera Cleanup Detail	1	15150
"Volo Airsport	1	15151
"Völgarr the Viking	1	15152
"WAKFU	2	15154
"WET	1	15155
"WRC 4 FIA World Rally Championship	2	15157
"WRC: Powerslide	1	15158
"WWE 2k13	1	15159
"WWE 2k14	4	15163
"WWE 2k15	14	15177
"WWE Smackdown vs. Raw 2008	1	15178
"War Thunder	69	15247
"War in the Pacific	2	15249
"War of the Roses	1	15250
"Warcraft III: Reign of Chaos	29	15279
"Warface	2	15281
"Warframe	49	15330
"Wargame: Airland Battle	1	15331
"Wargame: Red Dragon	4	15335
"Warhammer 40,000: Armageddon	3	15338
"Warhammer 40,000: Dawn of War	2	15340
"Warhammer 40,000: Dawn of War II	2	15342
"Warhammer 40,000: Space Marine	4	15346
"Warhammer: Mark of Chaos	1	15347
"Wario Ware, Inc. Minigame Mania	1	15348
"Warlock: Master of Arcane	1	15349
"Warlords: Battlecry III	1	15350
"Warzone 2100	1	15351
"Wasteland 2	53	15404
"Watch_Dogs	78	15482
"Way of the Samurai 4	1	15483
"Wii Fit U	1	15484
"Wii Party U	2	15486
"WildStar	6	15492
"Wing Commander III: Heart of the Tiger	1	15493
"Wings of Vi	2	15495
"Wizard's Choice	1	15496
"Wizardry: Crusaders of the Dark Savant	1	15497
"Wolfenstein	14	15511
"Wolfenstein: Enemy Territory	3	15514
"Wolfenstein: The New Order	56	15570
"World Cruise Story	1	15571
"World In Conflict	1	15572
"World Soccer Winning Eleven 9	1	15573
"World War II Online	1	15574
"World in Conflict	2	15576
"World of Guns: Gun Disassembly	2	15578
"World of Tanks	84	15662
"World of Warcraft	293	15955
"World of Warplanes	1	15956
"Worms	9	15965
"Worms 2: Armageddon	1	15966
"Worms Armageddon	8	15974
"Worms: Battlegrounds	9	15983
"Worms: Clan Wars	1	15984
"Worms: Reloaded	1	15985
"Worms: Revolution	5	15990
"Worms: Ultimate Mayhem	2	15992
"X-COM: Terror from the Deep	1	15993
"X-Plane 10	3	15996
"X3: Albion Prelude	1	15997
"X3: Gold Edition	1	15998
"X3: Terran Conflict	5	16003
"X: Beyond The Frontier	1	16004
"X: Rebirth	2	16006
"X: Superbox	1	16007
"XCOM UFO Defense	1	16008
"XCOM: Enemy Unknown	24	16032
"XCOM: Enemy Within	11	16043
"XIII	1	16044
"XStoryPlayer 3.0	1	16045
"Xenonauts	5	16050
"YGOPro DevPro	1	16051
"Yakuza 4	2	16053
"Ys Origin	1	16054
"Yu-Gi-Oh! Worldwide Edition: Stairway to the Destined Duel	1	16055
"Z	2	16057
"Zombie Driver HD	1	16058
"Zombie Roadkill	1	16059
"Zoo Tycoon	1	16060
"Zug um Zug	1	16061
"der herr der ringe schlacht um mittelerde	1	16062
"diablo 3	1	16063
"forza horizon 2	1	16064
"guitar hero 6	1	16065
"iRacing.com	2	16067
"inFAMOUS Second Son	21	16088
"inFamous 2	2	16090
"prey	1	16091
"rFactor	2	16093
"salt	1	16094
"skate 3	2	16096
"the crew	1	16097
"the evil within	1	16098
"the walking dead telltall	1	16099
"this war of mine	1	16100
