"Wert"	"n"	"sum"
"The Legend of Zelda: A Link between Wor	1	3914
"The Legend of Zelda: A Link between Worlds	4	3918
"The Legend of Zelda: A Link to the Past	2	3920
"The Legend of Zelda: Ocarina of Time	3	3923
"The Legend of Zelda: Oracle of Ages	1	3924
"The Legend of Zelda: The Wind Waker	2	3926
"The Legend of Zelda: Twilight Princess	1	3927
"The Long Dark	3	3930
"The Longest Journey	1	3931
"The Lost Vikings	2	3933
"The Saboteur	1	3934
"The Second World	1	3935
"The Secret World	4	3939
"The Simpsons: Springfield	6	3945
"The Simpsons: Tapped Out	3	3948
"The Stanley Parable	4	3952
"The Thirty-Nine Steps	1	3953
"The Vanishing of Ethan Carter	10	3963
"The Walking Dead	27	3990
"The Witcher	11	4001
"The Witcher 2: Assassins of Kings	16	4017
"The Witcher Adventure Game	1	4018
"The Wolf Among Us	14	4032
"Theatrhythm Final Fantasy: Curtain Call	1	4033
"Theme Hospital	1	4034
"Thief	6	4040
"Thief 4	1	4041
"This War of Mine	22	4063
"Threes!	2	4065
"Tiny Tower	1	4066
"Tiny and Big: Grandpa's Leftovers	1	4067
"Titan Quest	1	4068
"Titanfall	15	4083
"To the Moon	1	4084
"Tom Clancy's Splinter Cell: Blacklist	1	4085
"Tom Clancy's Splinter Cell: Conviction	1	4086
"Tomb Raider	13	4099
"Tomb Raider: Anniversary	1	4100
"Tomb Raider: Definitive Edition	1	4101
"Tomodachi Life	1	4102
"Tony Hawk's Pro Skater 3	1	4103
"Tony Hawk's Pro Skater HD	1	4104
"Top Eleven	1	4105
"Total War Battles: Kingdom	2	4107
"Total War: Rome II	33	4140
"Total War: Shogun 2	6	4146
"TowerFall Ascension	1	4147
"Township	1	4148
"Townsmen	1	4149
"Toy Soldiers	1	4150
"TrackMania 2	1	4151
"Train Fever	6	4157
"Train Simulator 2014	1	4158
"Train Simulator 2015	3	4161
"TransOcean: The Shipping Company	1	4162
"Transistor	1	4163
"Transport Tycoon	2	4165
"Trials: Fusion	2	4167
"Trine	3	4170
"Trine 2	1	4171
"Tropico 3	1	4172
"Tropico 4	3	4175
"Tropico 5	5	4180
"UFC Undisputed 3	1	4181
"Ultima Online	3	4184
"Uncharted 2: Among Thieves	1	4185
"Uncharted 3	2	4187
"Uncharted: Drakes Schicksal	1	4188
"Underrail	1	4189
"Underworld Empire	1	4190
"Unholy Heights	1	4191
"Unreal Tournament 2003	1	4192
"Unreal Tournament 2004	1	4193
"Vainglory	1	4194
"Valiant Hearts: The Great War	8	4202
"Valkyria Chronicles	11	4213
"Vampire the Masquerade: Bloodlines	2	4215
"Victim of Xen	1	4216
"Victoria II	1	4217
"Vindictus	2	4219
"Violett	1	4220
"WRC 4 FIA World Rally Championship	1	4221
"WWE 2k15	4	4225
"War Thunder	22	4247
"Warcraft III: Reign of Chaos	15	4262
"Warface	1	4263
"Warframe	15	4278
"Wargame: Airland Battle	1	4279
"Wargame: Red Dragon	2	4281
"Warhammer 40,000: Armageddon	2	4283
"Warhammer 40,000: Dawn of War	1	4284
"Warhammer 40,000: Dawn of War II	1	4285
"Warhammer 40,000: Space Marine	1	4286
"Wario Ware, Inc. Minigame Mania	1	4287
"Warmachine: Tactics	1	4288
"Wasteland 2	17	4305
"Watch_Dogs	17	4322
"Wii Fit U	1	4323
"Wii Party U	1	4324
"WildStar	2	4326
"Wizard's Choice	1	4327
"Wizardry: Crusaders of the Dark Savant	1	4328
"Wolfenstein	3	4331
"Wolfenstein: Enemy Territory	2	4333
"Wolfenstein: The New Order	17	4350
"World in Conflict	1	4351
"World of Tanks	22	4373
"World of Warcraft	99	4472
"Worms	5	4477
"Worms Armageddon	1	4478
"Worms: Battlegrounds	3	4481
"Worms: Revolution	1	4482
"X: Rebirth	1	4483
"XCOM: Enemy Unknown	5	4488
"XCOM: Enemy Within	3	4491
"XIII	1	4492
"Xenonauts	3	4495
"Yakuza 4	1	4496
"Zombie Roadkill	1	4497
"Zug um Zug	1	4498
"diablo 3	1	4499
"inFAMOUS Second Son	4	4503
"inFamous 2	1	4504
"mushroom garden	1	4505
"skate 3	1	4506
