"Wert"	"n"	"sum"
"Call of Duty: Black Ops II	4	727
"Call of Duty: Ghosts	1	728
"Call of Duty: Modern Warfare 2	3	731
"Call of Duty: Modern Warfare 3	4	735
"Call of Duty: World at War	1	736
"Candy Crush	3	739
"Candy Crush Saga	1	740
"Castlevania: Lords of Shadow	2	742
"Castlevania: Lords of Shadow 2	2	744
"Cave Story+	1	745
"Champions Online	1	746
"Chaos auf Deponia	1	747
"Child of Light	1	748
"Children of Mana	1	749
"Chivalry: Medieval Warfare	6	755
"Circuits	1	756
"Cities in Motion	1	757
"Civilization Revolution	1	758
"Clash of Clans	9	767
"Command & Conquer	1	768
"Command & Conquer: Alarmstufe Rot 3	1	769
"Command & Conquer: Generals	1	770
"Command & Conquer: Renegade	1	771
"Command & Conquer: Tiberian Sun	1	772
"Company of Heroes	6	778
"Company of Heroes 2	16	794
"Contagion	1	795
"Counter-Strike	21	816
"Counter-Strike: Global Offensive	94	910
"Counter-Strike: Source	8	918
"Crash Bandicoot 2	1	919
"Crawl	1	920
"Creeper World 3 - Knuckle Cracker	1	921
"Crime City	1	922
"Crusader Kings II	18	940
"Crysis	2	942
"Crysis 2	1	943
"Crysis 3	2	945
"Cytus	3	948
"DCS: A-10C Warthog - Digital Combat Simulator	1	949
"Danganronpa	1	950
"Danganronpa 2: Goodbye Despair	1	951
"Dark Messiah of Might and Magic	1	952
"Dark Souls	21	973
"Dark Souls II	16	989
"Darkest of Days	1	990
"Darkness Reborn	1	991
"Darksiders 2	3	994
"Das Schwarze Auge: Satinavs Ketten	1	995
"Dawn of War	1	996
"Dawn of War II	1	997
"Day of Defeat	1	998
"Day of Defeat: Source	3	1001
"DayZ Standalone	9	1010
"Dead Island	5	1015
"Dead Island: Epidemic	3	1018
"Dead Island: Riptide	1	1019
"Dead Rising 3	4	1023
"Dead Space 2	1	1024
"Dead Space 3	1	1025
"Dead State	4	1029
"DeadCore	2	1031
"Deadly Premonition	3	1034
"Deadpool	1	1035
"Dear Esther	1	1036
"Defender's Quest: Valley of the Forgotten	1	1037
"Defense Grid 2	1	1038
"Defense Grid: The Awakening	1	1039
"Democracy 3	1	1040
"Demon's Souls	3	1043
"Deponia	5	1048
"Deponia: The Complete Journey	2	1050
"Der Herr der Ringe Online	3	1053
"Der Herr der Ringe: Der Krieg im Norden	1	1054
"Der Herr der Ringe: Die Schlacht um Mit	1	1055
"Der Herr der Ringe: Die Schlacht um Mitteler	1	1056
"Der Herr der Ringe: Die Schlacht um Mittelerde	1	1057
"Desperados: Wanted Dead or Alive	1	1058
"Destiny	41	1099
"Deus Ex	2	1101
"Deus Ex: Human Revolution	2	1103
"Devil's Attorney	1	1104
"Diablo II	2	1106
"Diablo III	36	1142
"Die Gilde	1	1143
"Die Siedler 7	2	1145
"Die Siedler – Aufstieg eines Königre	1	1146
"Die Sims 3	3	1149
"Die Sims 4	3	1152
"Die Stämme	1	1153
"Dino D-Day	1	1154
"Dirt 3	2	1156
"Dirt: Showdown	1	1157
"Dishonored: Die Maske des Zorns	7	1164
"Disney Infinity: 2.0 Edition	1	1165
"Distant Worlds	1	1166
"Divinity: Original Sin	9	1175
"Dofus	1	1176
"Don't Starve	2	1178
"Doom 3	1	1179
"Doppelkopf	1	1180
"Dota 2	38	1218
"Dragon Age II	7	1225
"Dragon Age: Inquisition	108	1333
"Dragon Age: Origins	34	1367
"Dragon Ball Z: Budokai Tenkaichi 2	1	1368
"Dragon's Dogma	1	1369
"Drakensang Online	1	1370
"Dreamfall Chapters: The Longest Journey	2	1372
"Driveclub	9	1381
"Driver: San Francisco	1	1382
"Duke Nukem 3D	1	1383
"Duke Nukem Forever	1	1384
"Dungeon Defenders	2	1386
"Dungeon Hunter 3	1	1387
"Dungeon Hunter 4	1	1388
"Dungeon Siege III	1	1389
"Dungeon of the Endless	2	1391
"Dungeons & Dragons: Neverwinter	5	1396
"Dust 514	1	1397
"Dust: An Elysian Tail	1	1398
"EDGE Extended	1	1399
"EVE Online	4	1403
"East India Company	1	1404
"Elite: Dangerous	5	1409
"Emergency 5	3	1412
"Empire: Total War	1	1413
"Endless Legend	5	1418
"Endless Space	2	1420
"Enemy Front	1	1421
"Enslaved: Odyssey to the West	3	1424
"Etrian Odyssey	1	1425
"Euro Truck Simulator 2	7	1432
"Europa Universalis	1	1433
"Europa Universalis III	1	1434
"Europa Universalis IV	22	1456
"Evolve	1	1457
"FIFA 12	1	1458
"FIFA 13	2	1460
"FIFA 14	7	1467
"FIFA 15	64	1531
"FIFA World	1	1532
"FORCED	1	1533
"FTL: Faster Than Light	7	1540
"Fable 2	1	1541
"Factorio	3	1544
"Faery - Legends of Avalon	1	1545
"Fallout 3	8	1553
"Fallout: New Vegas	11	1564
"Family Guy: Mission Sachensuche	1	1565
"Fantasy Life	1	1566
"Far Cry	5	1571
"Far Cry 2	2	1573
"Far Cry 3	29	1602
"Far Cry 3: Blood Dragon	4	1606
"Far Cry 4	105	1711
"Farmville 2	1	1712
"Fez	1	1713
"Final Fantasy	1	1714
"Final Fantasy III	1	1715
"Final Fantasy VII	2	1717
"Final Fantasy VIII	1	1718
"Final Fantasy X HD Remaster	2	1720
"Final Fantasy XIII	5	1725
"Final Fantasy XIV: A Realm Reborn	4	1729
"Final Horizon	1	1730
"Five Nights at Freddy's	2	1732
"Flappy Crush	1	1733
"FlatOut 2	1	1734
"Floating Point	1	1735
"Football Manager 2015	1	1736
"Forza Horizon	1	1737
"Forza Horizon 2	12	1749
"Forza Motorsport 4	1	1750
"Forza Motorsport 5	2	1752
"Fractured Space	1	1753
"Freelancer	2	1755
"Frets on Fire	1	1756
"Frozen Synapse	1	1757
"Fussball Manager 12	1	1758
"GODUS	1	1759
"GRID 2	2	1761
"Galactic Civilizations III	1	1762
"Game Dev Tycoon	2	1764
"Game of Thrones	19	1783
"Garry's Mod	11	1794
"Gauntlet	1	1795
"Gears of War 3	1	1796
"Geometry Dash	1	1797
"Geometry Wars 3: Dimensions	3	1800
"Goat Simulator	3	1803
"Gothic	4	1807
"Gothic 3	6	1813
"Gothic II	10	1823
"Gothic II - Die Nacht des Raben	1	1824
"Grand Theft Auto	6	1830
"Grand Theft Auto III	1	1831
"Grand Theft Auto IV	3	1834
"Grand Theft Auto V	92	1926
"Grand Theft Auto: San Andreas	4	1930
"Grand Theft Auto: Vice City	1	1931
"Grid Autosport	1	1932
"Guild Wars 2	31	1963
"Half-Life	4	1967
"Half-Life 2	6	1973
"Halo - The Master Chief Collection	28	2001
"Halo 2	1	2002
"Halo 3	5	2007
"Halo 4	4	2011
"Halo: Combat Evolved	10	2021
"Halo: Combat Evolved Anniversary	1	2022
"Halo: Reach	2	2024
"Halo: Spartan Assault	1	2025
"Hammerwatch	1	2026
"Hard Reset (Extended Edition)	1	2027
"Harveys Neue Augen	1	2028
"Hashi	1	2029
"Hatsune Miku: Project Diva F 2nd	1	2030
"Hearthstone: Heroes of Warcraft	35	2065
"Hearts of Iron II	1	2066
"Heavy Rain	1	2067
"Hellgate: London	1	2068
"Heroes of Might and Magic III: The Restoration	1	2069
"Heroes of Might and Magic V	1	2070
"Heroes of the Storm	6	2076
"Herrscher des Olymp – Zeus	1	2077
"Hill Climb Racing	1	2078
"Hitman	1	2079
"Hitman: Absolution	10	2089
"Hitman: Blood Money	1	2090
"Hitman: Contracts	2	2092
"Horizon 2	1	2093
"Hotline Miami	4	2097
"How to Survive	2	2099
"Hyperdimension Neptunia	2	2101
"Hyrule Warriors	7	2108
"I am Bread	2	2110
"Icewind Dale	2	2112
"Icewind Dale: Enhanced Edition	2	2114
"Idle Oil Tycoon	1	2115
"Infinity Wars	1	2116
"Ingress	2	2118
"Injustice: Gods Among Us	9	2127
"Insurgency: Modern Infantry Combat	15	2142
"Jazz Jackrabbit 2	1	2143
"Jazzpunk	2	2145
"Jetpack Joyride	1	2146
"Journey	1	2147
"Just Cause	1	2148
"Just Cause 2	5	2153
"Just Dance 2014	1	2154
"Kairo	1	2155
"Kalah!	1	2156
"Kenshi	1	2157
"Kerbal Space Program	15	2172
"Killing Floor	8	2180
"Killzone: Shadow Fall	1	2181
"Kingdom Come: Deliverance	1	2182
"Kingdom Hearts	1	2183
"Kingdom Rush HD	1	2184
"Kingdom hearts 2.5 HD Remix	5	2189
"Kingdoms of Amalur: Reckoning	5	2194
"L.A. Noire	2	2196
"LEGO Batman 3: Beyond Gotham	2	2198
"LEGO Pirates of the Caribbean	1	2199
"LEGO Star Wars	1	2200
"LIMBO	5	2205
"Landwirtschafts-Simulator 2013	1	2206
"Landwirtschafts-Simulator 2014	1	2207
"Landwirtschafts-Simulator 2015	3	2210
"Lara Croft and the Guardian of Light	2	2212
"Last Chaos	1	2213
"League of Legends	93	2306
"Left 4 Dead	2	2308
"Left 4 Dead 2	12	2320
"Legend of Grimrock	1	2321
"Lichdom: Battlemage	1	2322
"Life is Feudal	4	2326
"LittleBigPlanet	3	2329
"LittleBigPlanet 3	3	2332
"Live for Speed	2	2334
"Loadout	2	2336
"Lords of Xulima	1	2337
"Lords of the Fallen	9	2346
"Lucius	1	2347
"Machinarium	1	2348
"Mad Games Tycoon	1	2349
"Madden NFL 15	3	2352
"Madden NFL 25	1	2353
"Mafia II	2	2355
"Magic 2015 - Duels of the Planeswalkers	1	2356
"Magic: The Gathering	1	2357
"Magicite	1	2358
"Magicka	4	2362
"Manhunt	1	2363
"Maniac Mansion	1	2364
"Mario Kart 7	1	2365
"Mario Kart 8	20	2385
"Mario Kart Wii	1	2386
"Mark of the Ninja	2	2388
"Mars Effect	1	2389
"Mass Effect	6	2395
"Mass Effect 2	5	2400
"Mass Effect 3	8	2408
"Max & Mario - Die Rache des Dr. Düster	1	2409
"Max Payne 3	1	2410
"MechWarrior Online	1	2411
"Medal of Honor: Warfighter	1	2412
"Medieval II: Total War	1	2413
"Medieval: Total War	1	2414
"Melody's Escape	1	2415
"Memoria	1	2416
"Metal Gear Rising: Revengeance	6	2422
"Metal Gear Solid	1	2423
"Metal Gear Solid 3: Snake Eater	1	2424
"Metal Gear Solid: Peace Walker	1	2425
"Metro 2033	2	2427
"Metro 2033 Redux	6	2433
"Metro: Last Light	6	2439
"Microsoft Flight Simulator X	2	2441
"Might & Magic VI: The Mandate of Heaven	1	2442
"Minecraft	42	2484
"Minesweeper	1	2485
"Mirror's Edge	3	2488
"Mittelerde: Mordors Schatten	34	2522
"Monaco: What's Yours is Mine	1	2523
"Monkey Island 2: LeChuck's Revenge	1	2524
"Monster Hunter 3 Ultimate	2	2526
"Monstermind	1	2527
"Monument Valley	2	2529
"Mortal Kombat (2011)	2	2531
"MotoGP 14	1	2532
"Mount&Blade: Warband	18	2550
"NBA 2K13	1	2551
"NBA 2K14	2	2553
"NBA 2k15	7	2560
"NHL 15	2	2562
"Napoleon: Total War	1	2563
"Naruto Shippuden: Ultimate Ninja Storm	1	2564
"Naruto Shippuuden: Narutimate Storm Rev	1	2565
"Naruto Shippuuden: Narutimate Storm Revolution	1	2566
"Need for Speed World	2	2568
"Need for Speed: Most Wanted (Origin)	1	2569
"Never Alone	2	2571
"Neverwinter Nights	4	2575
"Neverwinter Nights 2	5	2580
"Next Car Game: Wreckfest	1	2581
"No More Room In Hell	1	2582
"Nosgoth	1	2583
"Nuclear Throne	1	2584
"ORION: Prelude	1	2585
"Ogame	1	2586
"Orcs Must Die! 2	2	2588
"Outlast (GOG)	3	2591
"P.T.	1	2592
"Painkiller	1	2593
"Papers, Please	4	2597
"Path of Exile	3	2600
"PayDay	1	2601
"PayDay 2	29	2630
"Pflanzen gegen Zombies	1	2631
"Pflanzen gegen Zombies 2	1	2632
"Pflanzen gegen Zombies: Garden Warfare	5	2637
"Plague Inc.	3	2640
"Plague Inc. Evolved	1	2641
"Plague Inc: Evolved	2	2643
"Planetary Annihilation	5	2648
"Planetside 2	12	2660
"Plants vs. Zombie	1	2661
"Play Epic Battle Fantasy 4	1	2662
"Pokémon Trading Card Game Online	1	2663
"Pokémon X	4	2667
"Pokémon: Alpha Saphir	34	2701
"Pokémon: Feuerrote Edition	2	2703
"Pokémon: Gelbe Edition - Special Pikachu Ed	1	2704
"Pokémon: Platinum Version	1	2705
"Pokémon: Silberne Edition	2	2707
"Portal	3	2710
"Portal 2	8	2718
"Prince of Persia: The Sands of Time	1	2719
"Prison Architect	5	2724
"Pro Evolution Soccer 2015	7	2731
"Professor Layton vs. Phoenix Wright: Ace Att	1	2732
"Professor Layton vs. Phoenix Wright: Ace Attor	1	2733
"Prototype 2	1	2734
"Pure Pool	1	2735
"Quake III Arena	1	2736
"Quake Live	2	2738
"Quantum Conundrum	1	2739
"Quizduell	2	2741
"R.U.S.E.	2	2743
"RESOGUN	1	2744
"RETRY	1	2745
"Race Driver: GRID	1	2746
"Race The Sun	1	2747
"Rage	2	2749
"Ragnarok Online (20 Tage kostenlos)	1	2750
"Randal's Monday	1	2751
"Rayman Legends	5	2756
"Rayman Origins	1	2757
"Red Dead Redemption	4	2761
"Red Faction: Armageddon	1	2762
"Red Faction: Guerrilla	1	2763
"Reflex	1	2764
"Resident Evil 5	1	2765
"Resident Evil 6	1	2766
"Resident Evil: Revelations	1	2767
"Resonance	1	2768
"Rift	1	2769
"Rise of Nations	3	2772
"Risen	4	2776
"Risen 2: Dark Waters	1	2777
"Risen 3: Titan Lords	10	2787
"Rising Storm	8	2795
"Risk of Rain	5	2800
"Robocraft	4	2804
"Rockband 3	1	2805
"Rocksmith 2014	5	2810
"Rogue Legacy	1	2811
"RollerCoaster Tycoon	2	2813
"RollerCoaster Tycoon 3	1	2814
"Rome: Total War	2	2816
"Runescape	3	2819
"Rust	4	2823
"Ryse: Son of Rome	3	2826
"S.T.A.L.K.E.R.: Call of Pripyat	1	2827
"S.T.A.L.K.E.R.: Clear Sky	1	2828
"SWAT 3	1	2829
"SWAT 4	1	2830
"Sacred	1	2831
"Sacred Citadel	1	2832
"Saints Row 2	1	2833
"Saints Row IV	14	2847
"Saints Row: The Third	3	2850
"Sanctum 2	1	2851
"Scrolls	1	2852
"Senran Kagura Shinovi Versus	1	2853
"Serious Sam HD: The First Encounter	1	2854
"Shadow Warrior	4	2858
"Shadow Warrior (2013)	2	2860
"Shadowrun Returns	2	2862
"Shadowrun: Dragonfall	1	2863
"Shakes & Fidget	1	2864
"Shakes and Fidget	1	2865
"Shattered Horizon	1	2866
"Sherlock Holmes and the Hound of Baskervilles	1	2867
"Shin Megami Tensei: Persona 4	2	2869
"Sid Meier's Civilization V	29	2898
"Sid Meier's Civilization: Beyond Earth	12	2910
"Sid Meier's Pirates!	1	2911
"Sid Meier's Railroad Tycoon	1	2912
"Singstar	1	2913
"Sins of a Solar Empire	3	2916
"Skull Girls	1	2917
"Skullgirls	1	2918
"Sleeping Dogs	4	2922
"Small World	1	2923
"Smite	3	2926
"Smugglers 5	1	2927
"Sniper Elite 3	1	2928
"Sniper Elite V2	1	2929
"Sniper Elite: Zombie Army	1	2930
"Solitär	1	2931
"Sonic & All-Stars Racing Transformed	1	2932
"Sonic Generations	1	2933
"South Park: Der Stab der Wahrheit	13	2946
"Space Engieeners	10	2956
"Spec Ops: The Line	3	2959
"Speedrunners	1	2960
"Spider Solitaire	1	2961
"Spin Tires	1	2962
"Spintires	3	2965
"Spirit Stones	1	2966
"Star Citizen	5	2971
"Star Made	2	2973
"Star Trek Online	3	2976
"Star Wars: Battlefront II	1	2977
"Star Wars: Commander	2	2979
"Star Wars: Empire at War	2	2981
"Star Wars: Jedi Knight 2: Jedi Outcast	1	2982
"Star Wars: Knights of the Old Republic	1	2983
"Star Wars: Knights of the Old Republic II -	1	2984
"Star Wars: The Old Republic	11	2995
"StarCraft II: Wings of Liberty	17	3012
"Starbound	1	3013
"Starcraft	1	3014
"Starpoint Gemini 2	1	3015
"State of Decay	3	3018
"Stronghold Crusader	2	3020
"Stronghold Crusader 2	5	3025
"Styx: Master of Shadows	2	3027
"Sunset Overdrive	10	3037
"Super Hexagon	2	3039
"Super Mario 3D Land	2	3041
"Super Mario Galaxy	1	3042
"Super Mario World	1	3043
"Super Meat Boy	1	3044
"Super Smash Bros 4	37	3081
"Super Smash Bros. Brawl	1	3082
"Super Smash Bros. Melee	1	3083
"Supreme Commander 2	1	3084
"Survarium	1	3085
"System Shock 2	1	3086
"Söldner – Secret Wars	1	3087
"TRI: Of Friendship and Madness	1	3088
"Tales from the Borderlands	7	3095
"Tales of Xillia	1	3096
"Team Fortress 2	20	3116
"Temple Run 2	1	3117
"Tera Online	1	3118
"Terraria	9	3127
"The Banner Saga	6	3133
"The Binding of Isaac	15	3148
"The Binding of Isaac: Rebirth	30	3178
"The Blackwell Legacy	1	3179
"The Cave	1	3180
"The Crew	36	3216
"The Darkness II	1	3217
"The Elder Scrolls III: Morrowind	5	3222
"The Elder Scrolls IV: Oblivion	3	3225
"The Elder Scrolls Online	3	3228
"The Elder Scrolls V: Skyrim	75	3303
"The Evil Within	24	3327
"The Forest	4	3331
"The Last Of Us: Factions	1	3332
"The Last Remnant	1	3333
"The Last of Us	15	3348
"The Last of Us: Remastered	2	3350
"The Legend of Zelda: A Link between Worlds	2	3352
"The Legend of Zelda: Majora's Mask	1	3353
"The Legend of Zelda: The Wind Waker	2	3355
"The Long Dark	4	3359
"The Organ Trail	1	3360
"The Secret World	1	3361
"The Simpsons: Springfield	2	3363
"The Stanley Parable	1	3364
"The Vanishing of Ethan Carter	1	3365
"The Walking Dead	18	3383
"The Witcher	6	3389
"The Witcher 2: Assassins of Kings	12	3401
"The Wolf Among Us	11	3412
"TheHunter	2	3414
"Thief	2	3416
"This War of Mine	9	3425
"Titanfall	9	3434
"To the Moon	3	3437
"Toki Tori	1	3438
"Tom Clancy's Splinter Cell: Blacklist	5	3443
"Tomb Raider	14	3457
"Tomb Raider: Definitive Edition	1	3458
"Tomodachi Life	1	3459
"Torchlight	1	3460
"Torchlight II	3	3463
"Total War: Rome II	32	3495
"Total War: Shogun	1	3496
"Total War: Shogun 2	11	3507
"TrackMania	1	3508
"TrackMania 2	1	3509
"TrackMania United	1	3510
"Traffic Racer	1	3511
"Train Fever	3	3514
"Train Simulator 2015	1	3515
"Transistor	1	3516
"Trine	1	3517
"Tron 2.0	1	3518
"Tropico 3	1	3519
"Tropico 4	3	3522
"Tropico 5	1	3523
"Trove	1	3524
"Ultra Street Fighter IV	2	3526
"Uncharted 2: Among Thieves	1	3527
"Universe Sandbox	1	3528
"Unreal Tournament 2004	2	3530
"Unturned	1	3531
"Valiant Hearts: The Great War	3	3534
"Valkyria Chronicles	11	3545
"Vampire the Masquerade: Bloodlines	1	3546
"Velocity 2X	1	3547
"Velvet Assassin	1	3548
"Vindictus	1	3549
"Virtue's Last Reward	2	3551
"Viscera Cleanup Detail	1	3552
"Völgarr the Viking	1	3553
"WAKFU	1	3554
"WWE 2k14	1	3555
"WWE 2k15	2	3557
"War Thunder	20	3577
"Warcraft III: Reign of Chaos	7	3584
"Warframe	16	3600
"Warhammer 40,000: Armageddon	1	3601
"Warhammer 40,000: Dawn of War II	2	3603
"Wasteland 2	6	3609
"Watch_Dogs	21	3630
"Way of the Samurai 4	1	3631
"Wings of Vi	1	3632
"Wolfenstein	3	3635
"Wolfenstein: Enemy Territory	1	3636
"Wolfenstein: The New Order	4	3640
"World Cruise Story	1	3641
"World Soccer Winning Eleven 9	1	3642
"World of Guns: Gun Disassembly	2	3644
"World of Tanks	12	3656
"World of Warcraft	75	3731
"Worms	4	3735
"Worms Armageddon	4	3739
"Worms: Battlegrounds	3	3742
"Worms: Revolution	1	3743
"Worms: Ultimate Mayhem	1	3744
"X3: Terran Conflict	2	3746
"X: Rebirth	1	3747
"XCOM: Enemy Unknown	8	3755
"XCOM: Enemy Within	2	3757
"Xenonauts	1	3758
"YGOPro DevPro	1	3759
"Yoshi's Story	1	3760
"Ys Origin	1	3761
"Yu-Gi-Oh! Worldwide Edition: Stairway to the Destined Duel	1	3762
"Z	1	3763
"Zombie Driver HD	1	3764
"Zombies vs. Plants	1	3765
"Zoo Tycoon	1	3766
"guitar hero 6	1	3767
"inFAMOUS Second Son	7	3774
"inFamous 2	1	3775
"rFactor	1	3776
